SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/E:/gradlelib/caches/modules-2/files-2.1/ch.qos.logback/logback-classic/1.0.13/6b56ec752b42ccfa1415c0361fb54b1ed7ca3db6/logback-classic-1.0.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/E:/gradlelib/caches/modules-2/files-2.1/org.slf4j/slf4j-log4j12/1.7.12/485f77901840cf4e8bf852f2abb9b723eb8ec29/slf4j-log4j12-1.7.12.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
1919 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
1924 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:os.version=6.1
1924 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:user.name=guclwin
1924 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:user.home=C:\Users\guclwin
1924 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:user.dir=E:\gucl_work\JavaEE研究_GUCL\AppCodes\StormWordCount
1950 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
1950 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:host.name=guclwin-PC
1950 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.version=1.7.0_80
1950 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.vendor=Oracle Corporation
1950 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.home=D:\java\jdk1.7.0_80\jre
1950 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.class.path=E:\gucl_work\JavaEE研究_GUCL\AppCodes\StormWordCount\bin;E:\gradlelib\caches\modules-2\files-2.1\aopalliance\aopalliance\1.0\235ba8b489512805ac13a8f9ea77a1ca5ebe3e8\aopalliance-1.0.jar;E:\gradlelib\caches\modules-2\files-2.1\asm\asm\3.1\c157def142714c544bdea2e6144645702adf7097\asm-3.1.jar;E:\gradlelib\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.0.13\6b56ec752b42ccfa1415c0361fb54b1ed7ca3db6\logback-classic-1.0.13.jar;E:\gradlelib\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.0.13\dc6e6ce937347bd4d990fc89f4ceb469db53e45e\logback-core-1.0.13.jar;E:\gradlelib\caches\modules-2\files-2.1\clj-stacktrace\clj-stacktrace\0.2.2\18af68d1e1619330765730c8d48e17fa383873dd\clj-stacktrace-0.2.2.jar;E:\gradlelib\caches\modules-2\files-2.1\clj-time\clj-time\0.4.1\f4b3761c79102b7fc24ea18060c08026e8a0b7af\clj-time-0.4.1.jar;E:\gradlelib\caches\modules-2\files-2.1\clout\clout\1.0.1\cfd0a3cc717362d9cf807ec053166249849fbf89\clout-1.0.1.jar;E:\gradlelib\caches\modules-2\files-2.1\com.101tec\zkclient\0.3\dedcf2b53fb742adba7080ac3aed781694ba616e\zkclient-0.3.jar;E:\gradlelib\caches\modules-2\files-2.1\com.esotericsoftware.kryo\kryo\2.21\9a4e69cff8d225729656f7e97e40893b23bffef\kryo-2.21.jar;E:\gradlelib\caches\modules-2\files-2.1\com.esotericsoftware.minlog\minlog\1.2\59bfcd171d82f9981a5e242b9e840191f650e209\minlog-1.2.jar;E:\gradlelib\caches\modules-2\files-2.1\com.esotericsoftware.reflectasm\reflectasm\1.07\76f11c94a53ee975a0d9154b325c408b210155bd\reflectasm-1.07-shaded.jar;E:\gradlelib\caches\modules-2\files-2.1\com.github.stephenc.findbugs\findbugs-annotations\1.3.9-1\a6b11447635d80757d64b355bed3c00786d86801\findbugs-annotations-1.3.9-1.jar;E:\gradlelib\caches\modules-2\files-2.1\com.google.code.findbugs\jsr305\1.3.9\40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf\jsr305-1.3.9.jar;E:\gradlelib\caches\modules-2\files-2.1\com.google.code.gson\gson\2.3.1\ecb6e1f8e4b0e84c4b886c2f14a1500caf309757\gson-2.3.1.jar;E:\gradlelib\caches\modules-2\files-2.1\com.google.guava\guava\16.0.1\5fa98cd1a63c99a44dd8d3b77e4762b066a5d0c5\guava-16.0.1.jar;E:\gradlelib\caches\modules-2\files-2.1\com.google.inject.extensions\guice-servlet\3.0\610cde0e8da5a8b7d8efb8f0b8987466ffebaaf9\guice-servlet-3.0.jar;E:\gradlelib\caches\modules-2\files-2.1\com.google.inject\guice\3.0\9d84f15fe35e2c716a02979fb62f50a29f38aefa\guice-3.0.jar;E:\gradlelib\caches\modules-2\files-2.1\com.google.protobuf\protobuf-java\2.5.0\a10732c76bfacdbd633a7eb0f7968b1059a65dfa\protobuf-java-2.5.0.jar;E:\gradlelib\caches\modules-2\files-2.1\com.googlecode.disruptor\disruptor\2.10.4\4ef93af77034d15b2aa9e0933b07d582e9b47df0\disruptor-2.10.4.jar;E:\gradlelib\caches\modules-2\files-2.1\com.googlecode.json-simple\json-simple\1.1\5e303a03d04e6788dddfa3655272580ae0fc13bb\json-simple-1.1.jar;E:\gradlelib\caches\modules-2\files-2.1\com.jamesmurty.utils\java-xmlbuilder\0.4\ac5962e48cdee3a0a6e1f8e00fcb594747ac5aaf\java-xmlbuilder-0.4.jar;E:\gradlelib\caches\modules-2\files-2.1\com.jcraft\jsch\0.1.42\a86104b0f2e0c0bab5b0df836065823a99b5e334\jsch-0.1.42.jar;E:\gradlelib\caches\modules-2\files-2.1\com.sun.jersey.contribs\jersey-guice\1.9\5963c28c47df7e5d6ad34cec80c071c368777f7b\jersey-guice-1.9.jar;E:\gradlelib\caches\modules-2\files-2.1\com.sun.jersey\jersey-core\1.9\8341846f18187013bb9e27e46b7ee00a6395daf4\jersey-core-1.9.jar;E:\gradlelib\caches\modules-2\files-2.1\com.sun.jersey\jersey-json\1.9\1aa73e1896bcc7013fed247157d7f676226eb432\jersey-json-1.9.jar;E:\gradlelib\caches\modules-2\files-2.1\com.sun.jersey\jersey-server\1.9\3a6ea7cc5e15c824953f9f3ece2201b634d90d18\jersey-server-1.9.jar;E:\gradlelib\caches\modules-2\files-2.1\com.sun.xml.bind\jaxb-impl\2.2.3-1\56baae106392040a45a06d4a41099173425da1e6\jaxb-impl-2.2.3-1.jar;E:\gradlelib\caches\modules-2\files-2.1\com.thoughtworks.paranamer\paranamer\2.3\4a85963a752c0a2f715c3924bfc686865e7e1bc6\paranamer-2.3.jar;E:\gradlelib\caches\modules-2\files-2.1\com.twitter\carbonite\1.4.0\98aa0a6f19f503eac248138241f2273bd9b7f5e\carbonite-1.4.0.jar;E:\gradlelib\caches\modules-2\files-2.1\com.twitter\chill-java\0.3.5\9e47db9176eedb34e937280dd37c40617996aaa4\chill-java-0.3.5.jar;E:\gradlelib\caches\modules-2\files-2.1\com.yammer.metrics\metrics-core\2.2.0\f82c035cfa786d3cbec362c38c22a5f5b1bc8724\metrics-core-2.2.0.jar;E:\gradlelib\caches\modules-2\files-2.1\com.zaxxer\HikariCP\2.4.0\a3b294b03eba5c835f7b9f5e515389286ae83305\HikariCP-2.4.0.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-beanutils\commons-beanutils-core\1.8.0\175dc721f87e4bc5cc0573f990e28c3cf9117508\commons-beanutils-core-1.8.0.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-beanutils\commons-beanutils\1.8.0\c651d5103c649c12b20d53731643e5fffceb536\commons-beanutils-1.8.0.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-cli\commons-cli\1.2\2bf96b7aa8b611c177d329452af1dc933e14501c\commons-cli-1.2.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-codec\commons-codec\1.9\9ce04e34240f674bc72680f8b843b1457383161a\commons-codec-1.9.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-collections\commons-collections\3.2.1\761ea405b9b37ced573d2df0d1e3a4e0f9edc668\commons-collections-3.2.1.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-configuration\commons-configuration\1.6\32cadde23955d7681b0d94a2715846d20b425235\commons-configuration-1.6.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-dbutils\commons-dbutils\1.5\3ff5aa0e4ab4e8ac7ce596e681d2eeea4258260b\commons-dbutils-1.5.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-digester\commons-digester\1.8\dc6a73fdbd1fa3f0944e8497c6c872fa21dca37e\commons-digester-1.8.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-el\commons-el\1.0\1df2c042b3f2de0124750241ac6c886dbfa2cc2c\commons-el-1.0.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-fileupload\commons-fileupload\1.2.1\384faa82e193d4e4b0546059ca09572654bc3970\commons-fileupload-1.2.1.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-httpclient\commons-httpclient\3.1\964cd74171f427720480efdec40a7c7f6e58426a\commons-httpclient-3.1.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-lang\commons-lang\2.6\ce1edb914c94ebc388f086c6827e8bdeec71ac2\commons-lang-2.6.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-logging\commons-logging\1.2\4bfc12adfe4842bf07b657f0369c4cb522955686\commons-logging-1.2.jar;E:\gradlelib\caches\modules-2\files-2.1\commons-net\commons-net\3.1\2298164a7c2484406f2aa5ac85b205d39019896f\commons-net-3.1.jar;E:\gradlelib\caches\modules-2\files-2.1\compojure\compojure\1.1.3\2009b5a44002662703e917f4a17780990f9ac52c\compojure-1.1.3.jar;E:\gradlelib\caches\modules-2\files-2.1\hiccup\hiccup\0.3.6\52c3054e9eddc41f89b5c075c7c0aaee5f592d12\hiccup-0.3.6.jar;E:\gradlelib\caches\modules-2\files-2.1\io.netty\netty-all\4.0.23.Final\294104aaf1781d6a56a07d561e792c5d0c95f45\netty-all-4.0.23.Final.jar;E:\gradlelib\caches\modules-2\files-2.1\io.netty\netty\3.7.0.Final\7a8c35599c68c0bf383df74469aa3e03d9aca87\netty-3.7.0.Final.jar;E:\gradlelib\caches\modules-2\files-2.1\javax.activation\activation\1.1\e6cb541461c2834bdea3eb920f1884d1eb508b50\activation-1.1.jar;E:\gradlelib\caches\modules-2\files-2.1\javax.inject\javax.inject\1\6975da39a7040257bd51d21a231b76c915872d38\javax.inject-1.jar;E:\gradlelib\caches\modules-2\files-2.1\javax.servlet\servlet-api\2.5\5959582d97d8b61f4d154ca9e495aafd16726e34\servlet-api-2.5.jar;E:\gradlelib\caches\modules-2\files-2.1\javax.xml.bind\jaxb-api\2.2.2\aeb3021ca93dde265796d82015beecdcff95bf09\jaxb-api-2.2.2.jar;E:\gradlelib\caches\modules-2\files-2.1\javax.xml.stream\stax-api\1.0-2\d6337b0de8b25e53e81b922352fbea9f9f57ba0b\stax-api-1.0-2.jar;E:\gradlelib\caches\modules-2\files-2.1\jline\jline\2.11\9504d5e2da5d78237239c5226e8200ec21182040\jline-2.11.jar;E:\gradlelib\caches\modules-2\files-2.1\joda-time\joda-time\2.0\752c0fe8a5b2d6704c9d9d6f06d9abdcacf4045d\joda-time-2.0.jar;E:\gradlelib\caches\modules-2\files-2.1\junit\junit\4.11\4e031bb61df09069aeb2bffb4019e7a5034a4ee0\junit-4.11.jar;E:\gradlelib\caches\modules-2\files-2.1\log4j\log4j\1.2.17\5af35056b4d257e4b64b9e8069c0746e8b08629f\log4j-1.2.17.jar;E:\gradlelib\caches\modules-2\files-2.1\net.java.dev.jets3t\jets3t\0.9.0\792bc96ee7e57b89f472aa0cb5a31015b9f59c96\jets3t-0.9.0.jar;E:\gradlelib\caches\modules-2\files-2.1\net.jpountz.lz4\lz4\1.2.0\cd301e9a481eae5b68c53267100aeca43b782b9f\lz4-1.2.0.jar;E:\gradlelib\caches\modules-2\files-2.1\net.sf.ezmorph\ezmorph\1.0.6\1e55d2a0253ea37745d33062852fd2c90027432\ezmorph-1.0.6.jar;E:\gradlelib\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\3.2\d625f12ba08083c8c16dcedd5396ec730e9e77ab\jopt-simple-3.2.jar;E:\gradlelib\caches\modules-2\files-2.1\net.sf.json-lib\json-lib\2.4\136743e0d12df4e785e62b48618cee169b2ae546\json-lib-2.4-jdk15.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.avro\avro\1.7.4\416e7030879814f52845b97f04bb50ecd1cef372\avro-1.7.4.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.commons\commons-compress\1.4.1\b02e84a993d88568417536240e970c4b809126fd\commons-compress-1.4.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.commons\commons-exec\1.1\7dfdf16fade726000564386825ed6d911a44ba1\commons-exec-1.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.1.1\6719d757a98ff24a83d9d727bef9cec83f59b6e1\commons-math3-3.1.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.curator\curator-client\2.5.0\62dac6483830cdc30893d3b701a7a3aa92e019c5\curator-client-2.5.0.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.curator\curator-framework\2.5.0\e3694d2a8951b85716a76d253cf37d099522b903\curator-framework-2.5.0.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.directory.api\api-asn1-api\1.0.0-M20\5e6486ffa3125ba44dc410ead166e1d6ba8ac76d\api-asn1-api-1.0.0-M20.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.directory.api\api-util\1.0.0-M20\a871abf060b3cf83fc6dc4d7e3d151fce50ac3cb\api-util-1.0.0-M20.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.directory.server\apacheds-i18n\2.0.0-M15\71c61c84683152ec2a6a65f3f96fe534e304fa22\apacheds-i18n-2.0.0-M15.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.directory.server\apacheds-kerberos-codec\2.0.0-M15\1c16e4e477183641c5f0dd5cdecd27ec331bacb5\apacheds-kerberos-codec-2.0.0-M15.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.hadoop\hadoop-annotations\2.5.1\2fd0ea8a8402047d0c80f446349f5ea787934390\hadoop-annotations-2.5.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.hadoop\hadoop-auth\2.5.1\d5b7d23bd7fe0d7b47166a2ac6fd318304e941a2\hadoop-auth-2.5.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.hadoop\hadoop-common\2.5.1\c6d9c2d93b4a099d119aada3ad27d5559db108c2\hadoop-common-2.5.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.hadoop\hadoop-mapreduce-client-core\2.5.1\a7fdce41a358c87f3fabe5fefbb49be5a0e2e5a1\hadoop-mapreduce-client-core-2.5.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.hadoop\hadoop-yarn-api\2.5.1\7eaf7353bbb2d684ceeca371509a80b020ae1aab\hadoop-yarn-api-2.5.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.hadoop\hadoop-yarn-common\2.5.1\31c7646ba7fc326f215422837d36cab0bad1790b\hadoop-yarn-common-2.5.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.hbase\hbase-annotations\1.1.2\279a2779128f82bd54e43d3b0955943843c936ba\hbase-annotations-1.1.2.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.hbase\hbase-client\1.1.2\983c6aa098616668fd37c23d5485e9f1db38e7fc\hbase-client-1.1.2.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.hbase\hbase-common\1.1.2\5fc1ff4f45ad4b2143d3892b9246503dfe7e9a41\hbase-common-1.1.2.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.hbase\hbase-protocol\1.1.2\e402aef7b1509ea93158272c078c4011dd96738c\hbase-protocol-1.1.2.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.htrace\htrace-core\3.1.0-incubating\f73606e7c9ede5802335c290bf47490ad6d51df3\htrace-core-3.1.0-incubating.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.httpcomponents\httpclient\4.2.5\666e26e76f2e87d84e4f16acb546481ae1b8e9a6\httpclient-4.2.5.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.httpcomponents\httpcore\4.2.4\3b7f38df6de5dd8b500e602ae8c2dd5ee446f883\httpcore-4.2.4.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.kafka\kafka-clients\0.8.2.1\9ef741135d2e869a022c66de65c1c08adc375077\kafka-clients-0.8.2.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.kafka\kafka_2.10\0.8.2.1\1f1b63dbdac7ede6560675936cb8d88d9cf19c3a\kafka_2.10-0.8.2.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.3\8d85ef2675d1b45fe78adad021f809bdf12f2eeb\log4j-api-2.3.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.3\58a3e964db5307e30650817c5daac1e8c8ede648\log4j-core-2.3.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.storm\storm-core\0.9.6\c1d767782798d55ab9f542f2eb29c31fe2118b69\storm-core-0.9.6.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.storm\storm-kafka\0.9.6\ff73378a9ba656a8e757b241969800c3aaa28b66\storm-kafka-0.9.6.jar;E:\gradlelib\caches\modules-2\files-2.1\org.apache.zookeeper\zookeeper\3.4.6\1b2502e29da1ebaade2357cd1de35a855fa3755\zookeeper-3.4.6.jar;E:\gradlelib\caches\modules-2\files-2.1\org.clojure\clojure\1.5.1\e7e53da8bc4ac41fca95ccfacf84f9469dd3147f\clojure-1.5.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.clojure\core.incubator\0.1.0\b5da367ce17cf5e6bc42b469c6811ee69be6419c\core.incubator-0.1.0.jar;E:\gradlelib\caches\modules-2\files-2.1\org.clojure\math.numeric-tower\0.0.1\51732e943950ec22bc8747c01d2dbc039d128ac5\math.numeric-tower-0.0.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.clojure\tools.cli\0.2.4\732842ef07fc5336ecd7123b2c92a5cc59cc0635\tools.cli-0.2.4.jar;E:\gradlelib\caches\modules-2\files-2.1\org.clojure\tools.logging\0.2.3\20096ee8dbc67fccf39ca5e997c3a2647f20176f\tools.logging-0.2.3.jar;E:\gradlelib\caches\modules-2\files-2.1\org.clojure\tools.macro\0.1.0\2b2d0caacbe47b3befa9e50e9a6dd27d4ad784e5\tools.macro-0.1.0.jar;E:\gradlelib\caches\modules-2\files-2.1\org.codehaus.jackson\jackson-core-asl\1.9.13\3c304d70f42f832e0a86d45bd437f692129299a4\jackson-core-asl-1.9.13.jar;E:\gradlelib\caches\modules-2\files-2.1\org.codehaus.jackson\jackson-jaxrs\1.9.13\534d72d2b9d6199dd531dfb27083dd4844082bba\jackson-jaxrs-1.9.13.jar;E:\gradlelib\caches\modules-2\files-2.1\org.codehaus.jackson\jackson-mapper-asl\1.9.13\1ee2f2bed0e5dd29d1cb155a166e6f8d50bbddb7\jackson-mapper-asl-1.9.13.jar;E:\gradlelib\caches\modules-2\files-2.1\org.codehaus.jackson\jackson-xc\1.9.13\e3480072bc95c202476ffa1de99ff7ee9149f29c\jackson-xc-1.9.13.jar;E:\gradlelib\caches\modules-2\files-2.1\org.codehaus.jettison\jettison\1.1\1a01a2a1218fcf9faa2cc2a6ced025bdea687262\jettison-1.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;E:\gradlelib\caches\modules-2\files-2.1\org.jgrapht\jgrapht-core\0.9.0\6297555cbffd288a9b00c692c631edd235a649cb\jgrapht-core-0.9.0.jar;E:\gradlelib\caches\modules-2\files-2.1\org.jruby.jcodings\jcodings\1.0.8\33fa45fd853c277b888e3d5a2e6a4604b7c11e2c\jcodings-1.0.8.jar;E:\gradlelib\caches\modules-2\files-2.1\org.jruby.joni\joni\2.1.2\1f08024ec70e86a716188b7d069b0c2d2f183e14\joni-2.1.2.jar;E:\gradlelib\caches\modules-2\files-2.1\org.mortbay.jetty\jetty-util\6.1.26\e5642fe0399814e1687d55a3862aa5a3417226a9\jetty-util-6.1.26.jar;E:\gradlelib\caches\modules-2\files-2.1\org.mortbay.jetty\jetty\6.1.26\2f546e289fddd5b1fab1d4199fbb6e9ef43ee4b0\jetty-6.1.26.jar;E:\gradlelib\caches\modules-2\files-2.1\org.objenesis\objenesis\1.2\bfcb0539a071a4c5a30690388903ac48c0667f2a\objenesis-1.2.jar;E:\gradlelib\caches\modules-2\files-2.1\org.ow2.asm\asm\4.0\659add6efc75a4715d738e73f07505246edf4d66\asm-4.0.jar;E:\gradlelib\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.4\9aae4cb1802537d604e03688cab744ff47b31a7d\scala-library-2.10.4.jar;E:\gradlelib\caches\modules-2\files-2.1\org.sitemesh\sitemesh\3.0.1\3fe2fdca831ba69eebd820782b2ab4a4857d9d76\sitemesh-3.0.1.jar;E:\gradlelib\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.6.6\170e8f7395753ebbe6710bb862a84689db1f128b\log4j-over-slf4j-1.6.6.jar;E:\gradlelib\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.12\8e20852d05222dc286bf1c71d78d0531e177c317\slf4j-api-1.7.12.jar;E:\gradlelib\caches\modules-2\files-2.1\org.slf4j\slf4j-log4j12\1.7.12\485f77901840cf4e8bf852f2abb9b723eb8ec29\slf4j-log4j12-1.7.12.jar;E:\gradlelib\caches\modules-2\files-2.1\org.sonatype.sisu.inject\cglib\2.2.1-v20090111\7ce5e983fd0e6c78346f4c9cbfa39d83049dda2\cglib-2.2.1-v20090111.jar;E:\gradlelib\caches\modules-2\files-2.1\org.tukaani\xz\1.0\ecff5cb8b1189514c9d1d8d68eb77ac372e000c9\xz-1.0.jar;E:\gradlelib\caches\modules-2\files-2.1\org.xerial.snappy\snappy-java\1.1.1.6\e3f12835a135c0d253bee4dbbe74d37ce35d7269\snappy-java-1.1.1.6.jar;E:\gradlelib\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.11\8f33a218f0bcad15223dd8c3af31f1b65c80c7a7\snakeyaml-1.11.jar;E:\gradlelib\caches\modules-2\files-2.1\ring\ring-core\1.1.5\b1acdd86b3c4c58b3cc84ba42e0b180511412f86\ring-core-1.1.5.jar;E:\gradlelib\caches\modules-2\files-2.1\ring\ring-devel\0.3.11\8d9af7318e07af021caefb7443537c7f2b0017f3\ring-devel-0.3.11.jar;E:\gradlelib\caches\modules-2\files-2.1\ring\ring-jetty-adapter\0.3.11\76812406f2d5e63b4f69f76550b6daa6b56fa67a\ring-jetty-adapter-0.3.11.jar;E:\gradlelib\caches\modules-2\files-2.1\ring\ring-servlet\0.3.11\9ff1b60b88941ea0ce7388f2b302ff124278e9f9\ring-servlet-0.3.11.jar;E:\gradlelib\caches\modules-2\files-2.1\tomcat\jasper-compiler\5.5.23\6d35bd7fb8c4fbc1f5401fb3678aa976d2e4c241\jasper-compiler-5.5.23.jar;E:\gradlelib\caches\modules-2\files-2.1\tomcat\jasper-runtime\5.5.23\96ca5528a93ab47b001476b74320c644beb89dde\jasper-runtime-5.5.23.jar;E:\gradlelib\caches\modules-2\files-2.1\xmlenc\xmlenc\0.52\d82554efbe65906d83b3d97bd7509289e9db561a\xmlenc-0.52.jar
1951 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.library.path=D:\java\jdk1.7.0_80\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:\java\jdk1.7.0_80\jre\bin;D:/Java/jdk1.7.0_80/bin/../jre/bin/client;D:/Java/jdk1.7.0_80/bin/../jre/bin;D:/Java/jdk1.7.0_80/bin/../jre/lib/i386;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;d:\oracle\product\10.2.0\db_1\bin;D:\Java\jdk1.7.0_80\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Lenovo\Fingerprint Manager Pro\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\SlikSvn\bin;D:\j2eeide\apache-ant-1.8.4\bin;D:\j2eeide\apache-cxf-2.4.2\bin;D:\j2eeide\apache-maven-3.3.3\bin;D:\j2eeide\axis-1_4\bin;D:\j2eeide\axis2-1.6.2\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;D:\Program Files\Microsoft SQL Server\100\Tools\Binn\;D:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;D:\TortoiseGit\bin;D:\j2eeide\gradle-2.4\bin;D:\j2eeide\android\android-sdk-v4.4.2\tools;D:\j2eeide\android\android-sdk-v4.4.2\platform-tools;D:\j2eeide\MinGW\bin;D:\Apache2.2\bin;D:\j2eeide\curl-7.43.0-win64\I386;D:\j2eeide\cygwin\bin;C:\Program Files (x86)\PDFtk\bin\;D:\j2eeide\MongoDB\Server\3.0\bin;D:\j2eeide\redis-2.4.5-win32-win64\64bit;D:\j2eeide\mycat1.4\bin;D:\j2eeide\MySQL\mysql-5.6.27-winx64\bin;D:\j2eeide\nodejs\my_npm_globals\;C:\Program Files\Git\cmd;D:\j2eeide\nodejs\;D:\j2eeide\VisualStudio6.0\VisualStudioCommon\Common\Tools\WinNT;D:\j2eeide\VisualStudio6.0\VisualStudioCommon\Common\MSDev98\Bin;D:\j2eeide\VisualStudio6.0\VisualStudioCommon\Common\Tools;D:\j2eeide\VisualStudio6.0\VisualStudioCommon\VC98\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\guclwin\AppData\Roaming\npm;D:\j2eeide\eclipse-mars;;.
1951 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.io.tmpdir=C:\Users\guclwin\AppData\Local\Temp\
1951 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.compiler=<NA>
1951 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.name=Windows 7
1951 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.arch=x86
1951 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.version=6.1
1951 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:user.name=guclwin
